python3 tools/wild_encounters/wild_encounters_to_header.py
tools/mapjson/mapjson groups emerald data/maps/map_groups.json <MAP_JSONS> data/maps include/constants
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json data/layouts include/constants
tools/mapjson/mapjson event_constants emerald <MAP_JSONS> include/constants/map_event_ids.h
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.constants.json.txt include/constants/wild_encounter.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.json.txt src/data/region_map/region_map_entries.h
tools/jsonproc/jsonproc src/data/region_map/region_map_sections.json src/data/region_map/region_map_sections.constants.json.txt include/constants/region_map_sections.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.json.txt src/data/heal_locations.h
tools/jsonproc/jsonproc src/data/heal_locations.json src/data/heal_locations.constants.json.txt include/constants/heal_locations.h
tools/poryscript/poryscript -i data/maps/OldaleTown_House3/rare_merchant.pory -o data/maps/OldaleTown_House3/rare_merchant.inc -fc tools/poryscript/font_config.json -cc tools/poryscript/command_config.json
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_attract2.o sound/songs/midi/se_m_attract2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_barrier.mid sound/songs/midi/se_m_barrier.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_barrier.o sound/songs/midi/se_m_barrier.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_baton_pass.mid sound/songs/midi/se_m_baton_pass.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_baton_pass.o sound/songs/midi/se_m_baton_pass.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_belly_drum.mid sound/songs/midi/se_m_belly_drum.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_belly_drum.o sound/songs/midi/se_m_belly_drum.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bind.mid sound/songs/midi/se_m_bind.s -E -R50 -G_rs_sfx_2 -V100 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bind.o sound/songs/midi/se_m_bind.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bite.mid sound/songs/midi/se_m_bite.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bite.o sound/songs/midi/se_m_bite.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_blizzard.mid sound/songs/midi/se_m_blizzard.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_blizzard.o sound/songs/midi/se_m_blizzard.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_blizzard2.mid sound/songs/midi/se_m_blizzard2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_blizzard2.o sound/songs/midi/se_m_blizzard2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bonemerang.mid sound/songs/midi/se_m_bonemerang.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bonemerang.o sound/songs/midi/se_m_bonemerang.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_brick_break.mid sound/songs/midi/se_m_brick_break.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_brick_break.o sound/songs/midi/se_m_brick_break.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bubble.mid sound/songs/midi/se_m_bubble.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bubble.o sound/songs/midi/se_m_bubble.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bubble2.mid sound/songs/midi/se_m_bubble2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bubble2.o sound/songs/midi/se_m_bubble2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bubble3.mid sound/songs/midi/se_m_bubble3.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bubble3.o sound/songs/midi/se_m_bubble3.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bubble_beam.mid sound/songs/midi/se_m_bubble_beam.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bubble_beam.o sound/songs/midi/se_m_bubble_beam.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_bubble_beam2.mid sound/songs/midi/se_m_bubble_beam2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_bubble_beam2.o sound/songs/midi/se_m_bubble_beam2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_charge.mid sound/songs/midi/se_m_charge.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_charge.o sound/songs/midi/se_m_charge.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_charm.mid sound/songs/midi/se_m_charm.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_charm.o sound/songs/midi/se_m_charm.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_comet_punch.mid sound/songs/midi/se_m_comet_punch.s -E -R50 -G_rs_sfx_2 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_comet_punch.o sound/songs/midi/se_m_comet_punch.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_confuse_ray.mid sound/songs/midi/se_m_confuse_ray.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_confuse_ray.o sound/songs/midi/se_m_confuse_ray.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_cosmic_power.mid sound/songs/midi/se_m_cosmic_power.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_cosmic_power.o sound/songs/midi/se_m_cosmic_power.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_crabhammer.mid sound/songs/midi/se_m_crabhammer.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_crabhammer.o sound/songs/midi/se_m_crabhammer.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_cut.mid sound/songs/midi/se_m_cut.s -E -R50 -G_rs_sfx_2 -V120 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_cut.o sound/songs/midi/se_m_cut.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_detect.mid sound/songs/midi/se_m_detect.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_detect.o sound/songs/midi/se_m_detect.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_dig.mid sound/songs/midi/se_m_dig.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_dig.o sound/songs/midi/se_m_dig.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_dive.mid sound/songs/midi/se_m_dive.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_dive.o sound/songs/midi/se_m_dive.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_dizzy_punch.mid sound/songs/midi/se_m_dizzy_punch.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_dizzy_punch.o sound/songs/midi/se_m_dizzy_punch.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_double_slap.mid sound/songs/midi/se_m_double_slap.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_double_slap.o sound/songs/midi/se_m_double_slap.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_double_team.mid sound/songs/midi/se_m_double_team.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_double_team.o sound/songs/midi/se_m_double_team.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_dragon_rage.mid sound/songs/midi/se_m_dragon_rage.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_dragon_rage.o sound/songs/midi/se_m_dragon_rage.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_earthquake.mid sound/songs/midi/se_m_earthquake.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_earthquake.o sound/songs/midi/se_m_earthquake.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_ember.mid sound/songs/midi/se_m_ember.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_ember.o sound/songs/midi/se_m_ember.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_encore.mid sound/songs/midi/se_m_encore.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_encore.o sound/songs/midi/se_m_encore.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_encore2.mid sound/songs/midi/se_m_encore2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_encore2.o sound/songs/midi/se_m_encore2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_explosion.mid sound/songs/midi/se_m_explosion.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_explosion.o sound/songs/midi/se_m_explosion.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_faint_attack.mid sound/songs/midi/se_m_faint_attack.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_faint_attack.o sound/songs/midi/se_m_faint_attack.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_fire_punch.mid sound/songs/midi/se_m_fire_punch.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_fire_punch.o sound/songs/midi/se_m_fire_punch.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_flame_wheel.mid sound/songs/midi/se_m_flame_wheel.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_flame_wheel.o sound/songs/midi/se_m_flame_wheel.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_flame_wheel2.mid sound/songs/midi/se_m_flame_wheel2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_flame_wheel2.o sound/songs/midi/se_m_flame_wheel2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_flamethrower.mid sound/songs/midi/se_m_flamethrower.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_flamethrower.o sound/songs/midi/se_m_flamethrower.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_flatter.mid sound/songs/midi/se_m_flatter.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_flatter.o sound/songs/midi/se_m_flatter.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_fly.mid sound/songs/midi/se_m_fly.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_fly.o sound/songs/midi/se_m_fly.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_giga_drain.mid sound/songs/midi/se_m_giga_drain.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_giga_drain.o sound/songs/midi/se_m_giga_drain.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_grasswhistle.mid sound/songs/midi/se_m_grasswhistle.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_grasswhistle.o sound/songs/midi/se_m_grasswhistle.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_gust.mid sound/songs/midi/se_m_gust.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_gust.o sound/songs/midi/se_m_gust.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_gust2.mid sound/songs/midi/se_m_gust2.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_gust2.o sound/songs/midi/se_m_gust2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_hail.mid sound/songs/midi/se_m_hail.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_hail.o sound/songs/midi/se_m_hail.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_harden.mid sound/songs/midi/se_m_harden.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_harden.o sound/songs/midi/se_m_harden.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_haze.mid sound/songs/midi/se_m_haze.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_haze.o sound/songs/midi/se_m_haze.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_headbutt.mid sound/songs/midi/se_m_headbutt.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_headbutt.o sound/songs/midi/se_m_headbutt.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_heal_bell.mid sound/songs/midi/se_m_heal_bell.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_heal_bell.o sound/songs/midi/se_m_heal_bell.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_heat_wave.mid sound/songs/midi/se_m_heat_wave.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_heat_wave.o sound/songs/midi/se_m_heat_wave.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_horn_attack.mid sound/songs/midi/se_m_horn_attack.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_horn_attack.o sound/songs/midi/se_m_horn_attack.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_hydro_pump.mid sound/songs/midi/se_m_hydro_pump.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_hydro_pump.o sound/songs/midi/se_m_hydro_pump.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_hyper_beam.mid sound/songs/midi/se_m_hyper_beam.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_hyper_beam.o sound/songs/midi/se_m_hyper_beam.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_hyper_beam2.mid sound/songs/midi/se_m_hyper_beam2.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_hyper_beam2.o sound/songs/midi/se_m_hyper_beam2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_icy_wind.mid sound/songs/midi/se_m_icy_wind.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_icy_wind.o sound/songs/midi/se_m_icy_wind.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_jump_kick.mid sound/songs/midi/se_m_jump_kick.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_jump_kick.o sound/songs/midi/se_m_jump_kick.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_leer.mid sound/songs/midi/se_m_leer.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_leer.o sound/songs/midi/se_m_leer.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_lick.mid sound/songs/midi/se_m_lick.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_lick.o sound/songs/midi/se_m_lick.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_lock_on.mid sound/songs/midi/se_m_lock_on.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_lock_on.o sound/songs/midi/se_m_lock_on.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_mega_kick.mid sound/songs/midi/se_m_mega_kick.s -E -R50 -G_rs_sfx_2 -V090 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_mega_kick.o sound/songs/midi/se_m_mega_kick.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_mega_kick2.mid sound/songs/midi/se_m_mega_kick2.s -E -R50 -G_rs_sfx_2 -V110 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_mega_kick2.o sound/songs/midi/se_m_mega_kick2.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_metronome.mid sound/songs/midi/se_m_metronome.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_metronome.o sound/songs/midi/se_m_metronome.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_milk_drink.mid sound/songs/midi/se_m_milk_drink.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_milk_drink.o sound/songs/midi/se_m_milk_drink.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_minimize.mid sound/songs/midi/se_m_minimize.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_minimize.o sound/songs/midi/se_m_minimize.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_mist.mid sound/songs/midi/se_m_mist.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_mist.o sound/songs/midi/se_m_mist.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_moonlight.mid sound/songs/midi/se_m_moonlight.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_moonlight.o sound/songs/midi/se_m_moonlight.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_morning_sun.mid sound/songs/midi/se_m_morning_sun.s -E -R50 -G_rs_sfx_2 -P5
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_morning_sun.o sound/songs/midi/se_m_morning_sun.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_nightmare.mid sound/songs/midi/se_m_nightmare.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_nightmare.o sound/songs/midi/se_m_nightmare.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_pay_day.mid sound/songs/midi/se_m_pay_day.s -E -R50 -G_rs_sfx_2 -V095 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_pay_day.o sound/songs/midi/se_m_pay_day.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_perish_song.mid sound/songs/midi/se_m_perish_song.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_perish_song.o sound/songs/midi/se_m_perish_song.s
tools/mid2agb/mid2agb sound/songs/midi/se_m_petal_dance.mid sound/songs/midi/se_m_petal_dance.s -E -R50 -G_rs_sfx_2 -P4
arm-none-eabi-as -mcpu=arm7tdmi -march=armv4t -meabi=5 --defsym MODERN=1 --defsym EMERALD=1 -I sound -o build/emerald/sound/songs/midi/se_m_petal_dance.o sound/songs/midi/se_m_petal_dance.s
